,,open,high,low,close,volume,value,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_60,EMA_60,SMA_120,EMA_120,RSI_7,RSI_14,RSI_21,STOCHk_14_3_3,STOCHd_14_3_3,MACD,Signal_Line,MACD_Histogram,Middle_Band,Upper_Band,Lower_Band
daily,2024-02-09 09:00:00,62011000.0,64955000.0,61717000.0,63682000.0,8059.0341961,512755906366.25,60769200.0,61399534.2168563,59910400.0,60289933.80959995,58419000.0,59391349.070532896,58663683.333333336,58072844.40468151,,,87.53040478647252,71.92106719470996,65.59027712872819,92.9276570172728,91.79639379489133,877067.6595881134,339374.2136106991,537693.4459774143,58419000.0,62875102.33275673,53962897.66724327
daily,2024-02-10 09:00:00,63682000.0,64890000.0,63062000.0,64549000.0,3520.61476764,225319150684.7367,61902600.0,62449356.14457087,60491500.0,61064309.480581775,58777100.0,59882553.92095833,58779416.666666664,58285177.37501982,,,89.36433097037524,74.0753515026956,67.34418601162723,91.9736907177575,92.70791443940102,1173389.8820923492,506177.3473070292,667212.53478532,58777100.0,63973600.68087321,53580599.31912679
daily,2024-02-11 09:00:00,64549000.0,65500000.0,64256000.0,65230000.0,3675.68043315,238873276592.43555,63140800.0,63376237.42971392,61099500.0,61821707.75683963,59304150.0,60391834.49991468,58882316.666666664,58512876.477478184,,,90.62749559034023,75.65528843663499,68.66159334900777,91.70985201126818,92.20373324876614,1446503.9893866405,694242.6757229515,752261.313663689,59304150.0,64879262.26320765,53729037.73679235
daily,2024-02-12 09:00:00,65231000.0,67444000.0,64887000.0,67002000.0,6674.5189116,441592898902.0397,64494800.0,64584824.95314262,61869800.0,62763579.07377788,59884800.0,61021374.07135138,59020100.0,58791208.39624939,,,93.11120925600811,79.20635483328316,71.77282846199853,95.54669369958062,93.0767454762021,1785354.0279860198,912464.9461755652,872889.0818104546,59884800.0,66122618.80231594,53646981.19768406
daily,2024-02-13 09:00:00,67002000.0,67698000.0,65800000.0,67309000.0,6757.73223342,452457508733.7282,65554400.0,65492883.302095085,62674700.0,63590019.2421819,60490250.0,61620195.58836554,59174783.333333336,59070480.252110064,,,93.46143630112815,79.75726735033402,72.2735702403356,96.02744329630968,94.42799633571947,2054978.9410996586,1140967.745160384,914011.1959392745,60490250.0,67149858.36133145,53830641.63866855
daily,2024-02-14 09:00:00,67309000.0,70300000.0,66800000.0,70199000.0,8040.24948851,555788800123.2118,66857800.0,67061588.86806339,63813500.0,64791652.10723973,61245150.0,62437224.579949774,59379183.333333336,59435349.75204088,,,95.8041973581775,84.04317371739876,76.40997988776175,96.89166778449389,96.15526826012807,2473346.2782559246,1407443.4517794922,1065902.8264764324,61245150.0,68707090.6612207,53783209.33877929
daily,2024-02-15 09:00:00,70195000.0,72216000.0,70190000.0,71253000.0,8360.6265065,596093200995.1085,68198600.0,68458725.91204226,65050600.0,65966442.633196145,61932650.0,63276822.239002176,59621566.666666664,59822813.69459692,,,96.35924099416721,85.26822968485472,77.68483758686763,96.11149975036784,96.3435369437238,2857020.4452215955,1697358.8504679129,1159661.5947536826,61932650.0,70407788.9064847,53457511.093515314
daily,2024-02-16 09:00:00,71253000.0,72500000.0,70782000.0,72128000.0,4895.5305616,351583502414.54065,69578200.0,69681817.27469485,66359500.0,67086725.790796846,62634750.0,64119791.5495734,59854866.666666664,60226262.425921604,,,96.77272800943607,86.21443647952667,78.68875715422304,96.54814192394046,96.51710315293406,3194861.79603263,1996859.4395808564,1198002.3564517736,62634750.0,72043284.30891897,53226215.69108104
daily,2024-02-17 09:00:00,72134000.0,72267000.0,69595000.0,71530000.0,6239.93681452,443405034028.45605,70483800.0,70297878.1831299,67489300.0,67894593.82883377,63318500.0,64825525.68770927,60082950.0,60596876.7726127,,,88.73718022132684,82.32282733486272,76.22785143274201,94.53880092932496,95.73281420121107,3375439.9279098436,2272575.537246654,1102864.3906631898,63318500.0,73238194.8276489,53398805.17235111
daily,2024-02-18 09:00:00,71500000.0,72158000.0,70669000.0,71964000.0,3622.39704322,258754010038.3827,71414800.0,70853252.12208661,68484600.0,68634485.85995491,63961650.0,65505380.38411791,60293166.666666664,60969569.33744507,,,89.47701825920429,82.92521717548202,76.78120138823918,95.58813165127917,95.55835816818153,3513073.0519970134,2520675.040196726,992398.0118002873,63961650.0,74385167.6055727,53538132.39442729
daily,2024-02-19 09:00:00,71968000.0,72412000.0,71728000.0,71755000.0,3590.53994514,258718607451.79404,71726000.0,71153834.74805775,69291900.0,69201852.06723583,64601150.0,66100582.252297156,60497766.666666664,61323190.014905885,,,86.29234317859976,81.4851441583945,75.88799793236629,94.6690276081224,94.9319867295755,3564197.8865154833,2729379.6094604777,834818.2770550055,64601150.0,75299666.9119738,53902633.088026196
daily,2024-02-20 09:00:00,71755000.0,73100000.0,71010000.0,72191000.0,5210.9537578,374956852709.30115,71913600.0,71499556.49870518,70056100.0,69745333.50955658,65273800.0,66680622.03779267,60708750.0,61679511.653761424,,,87.38510209603976,82.18036315578406,76.48714085817868,94.83702534990847,95.03139486977,3598415.9433431625,2903186.876237015,695229.0671061478,65273800.0,76110937.79653339,54436662.20346661
daily,2024-02-21 09:00:00,72160000.0,72465000.0,71100000.0,72397000.0,3784.15692927,271810716263.94452,71967400.0,71798704.33247012,70772800.0,70227454.6896372,65936150.0,67225038.98657432,60927866.666666664,62030904.71429384,,,87.91610348166499,82.51443991077466,76.77346086551755,94.27516192932889,94.59373829578658,3600650.4215603694,3042679.5853016856,557970.8362586838,65936150.0,76816569.79211426,55055730.20788575
daily,2024-02-22 09:00:00,72397000.0,72399000.0,71458000.0,71601000.0,2956.43290437,212441719114.15668,71981600.0,71732802.88831341,71232700.0,70477190.20061225,66551250.0,67641797.17832914,61154516.666666664,62344678.33021863,,,73.89398480923114,76.54294447133769,73.15895531431957,91.6785955758681,93.5969276183685,3497869.4523965344,3133717.5587206557,364151.89367587864,66551250.0,77241073.94370311,55861426.056296885
daily,2024-02-23 09:00:00,71600000.0,71835000.0,70657000.0,70805000.0,2937.89362228,209597391438.7119,71749800.0,71423535.25887561,71582300.0,70536791.9823191,67128500.0,67943054.58991684,61367233.333333336,62622065.925949164,,,62.30118573443571,71.00880575431758,69.71276403617134,86.1683183284678,90.7073586112216,3313982.7164146453,3169770.590259454,144212.1261551911,67128500.0,77399166.52887574,56857833.47112426
daily,2024-02-24 09:00:00,70804000.0,71467000.0,70542000.0,71107000.0,2768.92244263,196504422512.8034,71620200.0,71318023.50591707,71673100.0,70640466.16735199,67743300.0,68244382.72421047,61601816.666666664,62900260.48575411,,,64.74906781294385,71.84065752319842,70.2706437421281,80.47768913721923,86.10820101385171,3156236.8951591477,3167063.851239393,-10826.95608024532,67743300.0,77369463.71310914,58117136.28689087
daily,2024-02-25 09:00:00,71107000.0,71595000.0,70907000.0,71256000.0,1867.42810931,132976936582.42847,71433200.0,71297349.00394472,71673400.0,70752381.40965162,68362000.0,68531203.41714281,61824083.333333336,63174219.15835233,,,66.01912555943704,72.26351620480293,70.5516464886306,77.38320597758822,81.34307114775841,3008564.392521262,3135363.959495767,-126799.56697450485,68362000.0,77143679.63792564,59580320.36207436
daily,2024-02-26 09:00:00,71254000.0,75000000.0,70000000.0,74742000.0,6152.52849944,445753506046.4029,71902200.0,72445566.00262982,71934800.0,71477766.60789678,69147150.0,69122707.85360539,62121333.333333336,63553490.661357164,,,82.86756846540425,79.87709969996709,76.10092544456101,84.06946341671086,80.64345284383943,3136666.398801878,3135624.447356989,1041.9514448889531,69147150.0,77196561.51886272,61097738.481137276
daily,2024-02-27 09:00:00,74741000.0,79183000.0,74554000.0,78619000.0,10168.66847875,789427020915.4601,73305800.0,74503377.33508655,72643700.0,72776172.67918827,70066500.0,70027116.6294525,62490816.666666664,64047441.7872143,,,89.57462637501315,84.85598260330458,80.41149411109677,90.06293697112194,83.83853545514033,3510562.08578752,3210611.9750430956,299950.11074442416,70066500.0,78028235.15867251,62104764.84132749
daily,2024-02-28 09:00:00,78621000.0,88424000.0,78082000.0,87634000.0,19254.09747335,1605842409329.8965,76671600.0,78880251.55672437,74210700.0,75477595.82842676,71347650.0,71703962.66474274,63007400.0,64820771.56468268,,,94.94407921161978,90.64940502724714,86.40031727282265,96.1484550623007,90.09361848337782,4482639.195696086,3465017.4191736938,1017621.7765223919,71347650.0,81729799.62580638,60965500.37419362
daily,2024-02-29 09:00:00,87695000.0,90000000.0,85244000.0,85910000.0,14269.12684354,1247891807737.9043,79632200.0,81223501.03781626,75626200.0,77374396.58689462,72459050.0,73056918.6014339,63488450.0,65512221.67731603,,,85.15853657558921,84.02907142590733,81.40295127002557,90.40186872547645,92.20442025296636,5055626.798095152,3783139.2949579856,1272487.5031371661,72459050.0,84072051.28893656,60846048.711063445
daily,2024-03-01 09:00:00,85911000.0,88500000.0,85910000.0,87397000.0,6256.97193595,545793423395.0005,82860400.0,83281334.02521084,77146800.0,79196688.11655013,73601450.0,74422640.63939258,63964416.666666664,66229755.39281387,,,86.55316234254904,85.04367896566684,82.3286274930688,87.66785341362696,91.4060590671347,5565555.810822666,4139622.598130922,1425933.2126917439,73601450.0,86375316.81718414,60827583.182815865
daily,2024-03-02 09:00:00,87397000.0,87724000.0,86090000.0,86383000.0,5481.66253212,475836197640.3118,85188600.0,84315222.6834739,78545400.0,80503290.27717738,74659100.0,75561722.48325995,64400700.0,66890517.51108226,,,80.5327367544365,81.25298342796005,79.49545091921087,83.03807195948707,87.03593136619683,5820758.817252234,4475849.841955184,1344908.9752970496,74659100.0,88004549.2444744,61313650.75552561
daily,2024-03-03 09:00:00,86382000.0,87993000.0,85000000.0,87982000.0,6017.57168637,520339172689.89,87061200.0,85537481.7889826,80183500.0,81863055.68132694,75708100.0,76744606.0562828,64890716.666666664,67582041.52711235,,,82.74129905527033,82.57219583719043,80.60081671319479,86.3561075716736,85.6873443149292,6081926.3144007325,4797065.136444294,1284861.1779564386,75708100.0,89796843.45598006,61619356.54401994
daily,2024-03-04 09:00:00,87978000.0,95586000.0,87302000.0,95500000.0,13254.11820787,1211101233989.3242,88634400.0,88858321.19265507,82653000.0,84342500.10290386,77117650.0,78530834.05092253,65491100.0,68497384.42786276,,,89.36163743446482,87.15052092640879,84.67840173672178,90.4962928945517,86.63015747523745,6816961.517985448,5201044.412752525,1615917.1052329233,77117650.0,93172018.73515151,61063281.264848486
daily,2024-03-05 09:00:00,95500000.0,97000000.0,88024000.0,91275000.0,22134.5823534,2068791243827.417,89707400.0,89663880.79510339,84669800.0,85602954.62964861,78171450.0,79744564.14131087,66023166.666666664,69244191.49580169,,,71.4034512627542,75.1951546043919,75.33452071713427,89.45672499331715,88.76970848651415,6978120.591814101,5556459.64856484,1421660.943249261,78171450.0,95058885.6343781,61284014.3656219
daily,2024-03-06 09:00:00,91284000.0,94917000.0,88233000.0,93325000.0,12290.20386486,1132969096241.1963,90893000.0,90884253.86340226,86876700.0,87006962.8788034,79275050.0,81037938.98499554,66589766.666666664,70033726.20085737,,,74.32429103231327,76.85426650976585,76.64734716491176,88.28302128961343,89.41201305916076,7188394.845191926,5882846.687890257,1305548.157301669,79275050.0,97116677.89923432,61433422.100765675
daily,2024-03-07 09:00:00,93325000.0,95678000.0,92670000.0,94060000.0,5792.49252841,544938284330.71326,92428400.0,91942835.90893485,88808500.0,88289333.26447551,80371650.0,82278135.27213883,67172300.0,70821472.88279647,,,75.37631916151908,77.43697931011458,77.10608090028362,84.76543209876543,87.501726127232,7329853.079659566,6172247.966244119,1157605.113415447,80371650.0,99040516.85338652,61702783.146613486
daily,2024-03-08 09:00:00,94044000.0,98543000.0,94000000.0,96237000.0,8721.93321965,835209405680.1185,94079400.0,93374223.9392899,90570300.0,89734363.5800254,81607000.0,83607550.96050656,67726083.33333333,71654768.85385232,,,78.4303035996767,79.11420102677538,78.42419170509636,89.14032045218325,87.39625794685402,7530814.909175098,6443961.354830315,1086853.5543447826,81607000.0,101065533.8550846,62148466.144915394
daily,2024-03-09 09:00:00,96237000.0,96420000.0,95120000.0,95946000.0,3946.68168858,378536088958.2131,94168600.0,94231482.62619327,91401500.0,90863752.02002078,82806100.0,84782641.34522022,68291616.66666667,72451202.66192272,,,76.9421104861181,78.27658620121525,77.79553965952813,90.64450646912196,88.18341967335687,7579228.708263651,6671014.825516983,908213.8827466676,82806100.0,102713129.80726579,62899070.19273421
daily,2024-03-10 09:00:00,95946000.0,98445000.0,95904000.0,97495000.0,5997.98580277,584591822773.3928,95412600.0,95319321.75079551,92560000.0,92069433.47092609,84093100.0,85993342.16948496,68856183.33333333,73272310.77136788,,,79.37275696577632,79.51958787358485,78.74770809835212,93.05025166707541,90.94502619612688,7654353.722270191,6867682.604867625,786671.1174025657,84093100.0,104317557.89683998,63868642.10316003
daily,2024-03-11 09:00:00,97501000.0,101940000.0,95132000.0,100404000.0,14017.56814882,1394027929273.16,96828400.0,97014214.50053035,93860700.0,93584809.20348498,85503750.0,87365785.77239116,69470416.66666667,74161874.3526345,,,83.24299543655006,81.64382420794686,80.40465318804291,93.87369615561613,92.52281809727117,7858040.229286477,7065754.129751395,792286.0995350815,85503750.0,106163770.47051516,64843729.529484846
daily,2024-03-12 09:00:00,100404000.0,102350000.0,99000000.0,101200000.0,8326.93269496,840639249935.1646,98256400.0,98409476.3336869,95342400.0,94969389.3483059,86943900.0,88683329.98454438,70166500.0,75048370.27549894,,,84.18998451724019,82.18823305628564,80.8339847524137,95.32696363634848,94.08363715301334,7991571.934449807,7250917.690691078,740654.2437587287,86943900.0,107771906.6802775,66115893.3197225
daily,2024-03-13 09:00:00,101200000.0,104865000.0,100909000.0,104122000.0,7708.11925332,796117209603.253,99833400.0,100313650.8891246,96956400.0,96633500.37588665,88569950.0,90153679.50982587,70919066.66666667,76001604.03695798,,,87.27078822795708,84.05742254422302,82.32650030150425,95.30409917969511,94.83491965721991,8238212.76402849,7448376.705358561,789836.0586699285,88569950.0,109432303.97199059,67707596.02800941
daily,2024-03-14 09:00:00,104121000.0,105000000.0,100000000.0,102506000.0,10526.11243481,1082636743178.8175,101145400.0,101044433.92608307,97657000.0,97701227.58027089,90155000.0,91330090.98508056,71670983.33333333,76870600.62591018,,,77.52371469339667,79.11273822298281,78.76470364252665,93.01700090563781,94.54935457389381,8208655.433766469,7600432.451040143,608222.9827263262,90155000.0,110132629.51008216,70177370.48991784
daily,2024-03-15 09:00:00,102506000.0,104131000.0,95600000.0,101000000.0,17862.96961701,1768528691395.1565,101846400.0,101029622.61738873,98629500.0,98301004.383858,91649650.0,92251034.70078716,72381750.0,77661728.47424099,,,69.12917093212744,74.70246272256433,75.56561266771361,87.92991777833713,92.08367262122336,7971815.298276082,7674709.020487332,297106.2777887499,91649650.0,110036488.15610904,73262811.84389096
daily,2024-03-16 09:00:00,101010000.0,102407000.0,95700000.0,96767000.0,7805.49537673,773300912136.6715,101119000.0,99608748.41159248,98973700.0,98022094.49588381,92925200.0,92681126.63404553,73007933.33333333,78288130.81934784,,,51.01462945015452,63.91689622049726,67.47717845760292,75.455,85.46730622799164,7357734.675902978,7611314.151570462,-253579.4756674841,92925200.0,108710642.24210863,77139757.75789137
daily,2024-03-17 09:00:00,96769000.0,100299000.0,94300000.0,99922000.0,10512.20194197,1018011483571.2373,100863400.0,99713165.60772833,99559900.0,98367531.86026856,94184200.0,93370733.62127928,73693700.0,78997438.00559874,,,60.105013034767026,67.6642659492661,69.99098784193384,70.04749745733982,77.81080507855897,7044449.46263741,7497941.213783851,-453491.7511464413,94184200.0,107719578.32341212,80648821.67658788
daily,2024-03-18 09:00:00,99934000.0,100233000.0,97623000.0,99040000.0,6061.17057346,601364533012.1357,99847000.0,99488777.07181889,99840200.0,98489798.79476517,95205250.0,93910663.75258602,74389633.33333333,79654571.18574303,,,56.67479459088523,65.61279624215835,68.43823809190216,65.01136801970236,70.17128849234739,6648360.484008968,7328025.067828875,-679664.5838199072,95205250.0,106728071.25312977,83682428.74687023
daily,2024-03-19 09:00:00,99042000.0,99700000.0,92027000.0,92572000.0,14040.62247096,1333253975751.9326,97860200.0,97183184.71454594,99502800.0,97413835.37753513,95452150.0,93783171.96662545,74970183.33333333,80078093.44194818,,,38.081011125745846,52.937567052853026,58.45303042353001,54.02577240530106,63.02821262744774,5746303.757345572,7011680.805732215,-1265377.0483866427,95452150.0,106493452.19770533,84410847.80229467
daily,2024-03-20 09:00:00,92541000.0,100216000.0,89845000.0,99726000.0,14156.97655657,1336501266984.0964,97605400.0,98030789.8096973,99725900.0,97834228.94525601,96142950.0,94349155.5888516,75673666.66666667,80722287.09958921,,,56.49782501838299,61.74120493080872,64.47289029470599,51.98980964498093,57.008983356661446,5544768.672269151,6718298.379039602,-1173529.7067704517,96142950.0,106369265.45469567,85916634.54530433
daily,2024-03-21 09:00:00,99726000.0,99801000.0,96500000.0,98332000.0,3166.94382896,310785050458.09906,97918400.0,98131193.20646487,99518700.0,97924732.77339128,96689700.0,94728474.10419908,76356083.33333333,81299654.73566826,66877958.333333336,66877958.333333336,52.919598640260205,59.40914545460238,62.61662592292368,49.026378981441646,51.6806536772412,5212480.287411332,6417134.760713949,-1204654.4733026167,96689700.0,106082472.63252528,87296927.36747472
hourly,2024-03-16 17:00:00,100318000.0,100318000.0,99802000.0,99886000.0,170.63480529,17066239346.54908,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
hourly,2024-03-16 18:00:00,99886000.0,100000000.0,99653000.0,99819000.0,168.7460609,16852183435.74157,,,,,,,,,,,,,,,,-5344.72934474051,-1068.945868948102,-4275.783475792408,,,
hourly,2024-03-16 19:00:00,99819000.0,99857000.0,99170000.0,99250000.0,285.85920667,28422221165.01965,,,,,,,,,,,,,,,,-54861.60014936328,-11827.476725031138,-43034.12342433214,,,
hourly,2024-03-16 20:00:00,99261000.0,99340000.0,98142000.0,99084000.0,468.8678374,46354447816.10531,,,,,,,,,,,,,,,,-106273.83111995459,-30716.74760401583,-75557.08351593875,,,
hourly,2024-03-16 21:00:00,99084000.0,99318000.0,98626000.0,98884000.0,248.79697909,24624471003.74534,99384600.0,99384600.0,,,,,,,,,,,,,,-161297.38722375035,-56832.87552796274,-104464.51169578762,,,
hourly,2024-03-16 22:00:00,98884000.0,99378000.0,98730000.0,99017000.0,254.33099033,25203700415.00249,99210800.0,99262066.66666667,,,,,,,,,,,,,,-191959.1774791628,-83858.13591820275,-108101.04156096006,,,
hourly,2024-03-16 23:00:00,99059000.0,99350000.0,98712000.0,99330000.0,176.14612469,17448308214.70627,99113000.0,99284711.11111112,,,,,,,,,,,,,,-188825.71767950058,-104851.65227046232,-83974.06540903826,,,
hourly,2024-03-17 00:00:00,99330000.0,99658000.0,99158000.0,99570000.0,207.90722219,20669422788.71643,99177000.0,99379807.40740742,,,,,,,,,54.526982840946644,,,,,-165073.56863212585,-116896.03554279503,-48177.53308933083,,,
hourly,2024-03-17 01:00:00,99523000.0,99595000.0,99221000.0,99497000.0,93.9218291,9339073513.06322,99259600.0,99418871.60493828,,,,,,,,,50.64590105121771,,,,,-150406.51660205424,-123598.13175464688,-26808.38484740736,,,
hourly,2024-03-17 02:00:00,99497000.0,99912000.0,99159000.0,99185000.0,159.2298256,15854021739.31987,99319800.0,99340914.4032922,99352200.0,99352200.0,,,,,,,37.379495108782116,,,,,-162090.0910331607,-131296.52361034966,-30793.56742281103,,,
hourly,2024-03-17 03:00:00,99249000.0,99800000.0,98989000.0,99643000.0,249.34720813,24780879233.48172,99445000.0,99441609.6021948,99327900.0,99405072.72727272,,,,,,,56.77193486335195,,,,,-132861.0956041813,-131609.43800911598,-1251.657595065306,,,
hourly,2024-03-17 04:00:00,99643000.0,99891000.0,98804000.0,98814000.0,115.15381773,11446373021.94992,99341800.0,99232406.40146321,99227400.0,99297604.95867768,,,,,,,34.324836631505306,,,,,-174577.8530817032,-140203.12102363343,-34374.732058069756,,,
hourly,2024-03-17 05:00:00,98814000.0,99465000.0,98617000.0,99020000.0,135.23480412,13388785876.11309,99231800.0,99161604.26764214,99204400.0,99247131.32982719,,,,,,,41.078784277245795,,,,,-188839.38269421458,-149930.37335774966,-38909.00933646492,,,
hourly,2024-03-17 06:00:00,99040000.0,99120000.0,98112000.0,98112000.0,274.49813653,27025999851.91672,98954800.0,98811736.1784281,99107200.0,99040743.81531315,,,,,,,26.86930037822278,,,,,-270293.9784567952,-174003.0943775588,-96290.88407923642,,,
hourly,2024-03-17 07:00:00,98112000.0,98300000.0,97000000.0,97428000.0,646.33162966,63162663088.21315,98603400.0,98350490.78561874,98961600.0,98747517.66707438,,,,,,,20.605245452415616,23.847229275399584,,,,-385595.510994941,-216321.57770103525,-169273.93329390575,,,
hourly,2024-03-17 08:00:00,97431000.0,97432000.0,95700000.0,96767000.0,1431.6680646,138162350845.80386,98028200.0,97822660.52374583,98736600.0,98387423.54578812,,,,,,,16.31659320466069,20.07099369433679,,13.19968344412789,,-524266.5634279996,-277910.5748464281,-246355.9885815715,,,
hourly,2024-03-17 09:00:00,96769000.0,97836000.0,94334000.0,94376000.0,1335.92077485,128395201996.37544,97140600.0,96673773.68249723,98241200.0,97658073.81019029,,,,,,,8.686659686116023,12.413592108827773,,13.450669460621256,,-817672.469882071,-385862.9538535567,-431809.5160285143,,,
hourly,2024-03-17 10:00:00,94376000.0,96400000.0,94328000.0,96375000.0,1075.47789486,102571148699.28136,96611600.0,96574182.45499817,97921700.0,97424787.66288295,,,,,,,37.28960752960017,34.80743087177408,,20.9145503902615,15.854967765003549,-878766.3000682294,-484443.6230964913,-394322.6769717381,,,
hourly,2024-03-17 11:00:00,96375000.0,97217000.0,95780000.0,96994000.0,452.30468012,43662780318.26742,96388000.0,96714121.63666545,97671400.0,97346462.63326788,,,,,,,43.66463843884984,39.92917595780436,,28.38494017122116,20.91672000736797,-867238.488389954,-561002.5961551839,-306235.8922347701,,,
hourly,2024-03-17 12:00:00,96994000.0,97300000.0,96529000.0,97299000.0,278.2286501,26971917271.04985,96362200.0,96909081.0911103,97482800.0,97337833.06358281,98417500.0,98417500.0,,,,,46.775024020481304,42.33320416004708,,45.869149952244506,31.722880171242384,-823993.1830762923,-613600.7135394055,-210392.46953688678,98417500.0,101295798.72997008,95539201.27002992
hourly,2024-03-17 13:00:00,97299000.0,97344000.0,96235000.0,96402000.0,254.78185243,24658240380.07363,96289200.0,96740054.0607402,97158700.0,97167681.59747684,98243300.0,98225547.61904761,,,,,39.32523658120894,37.571019462492025,,46.03032473734479,40.094804953603486,-852276.8534650207,-661335.9415245285,-190940.9119404921,98243300.0,101168713.23036952,95317886.76963048
hourly,2024-03-17 14:00:00,96402000.0,96700000.0,96001000.0,96153000.0,185.67851474,17887932010.75965,96644600.0,96544369.3738268,96892600.0,96983194.03429922,98060000.0,98028162.13151926,,,,,37.39632432100555,36.34864325918753,35.88277290887539,41.01002865329513,44.30316778096147,-884587.1154109985,-705986.1763018225,-178600.93910917593,98060000.0,101028793.76532838,95091206.23467162
hourly,2024-03-17 15:00:00,96153000.0,96403000.0,94500000.0,94501000.0,663.07678206,63193683841.54409,96269800.0,95863246.24921787,96440700.0,96531886.028063,97822550.0,97692241.92851743,,,,,27.105399120911667,29.49276910361827,30.023288253497125,24.307545367717285,37.11596625278574,-1031604.134138912,-771109.7678692405,-260494.36626967147,97822550.0,101130848.30482142,94514251.69517858
hourly,2024-03-17 16:00:00,94509000.0,95741000.0,94300000.0,95460000.0,839.44764466,79644502518.57532,95963000.0,95728830.83281192,96175500.0,96336997.65932427,97641350.0,97479647.45913482,,,,,38.55671255261874,36.9296851467771,36.35784412297308,18.842810804033018,28.05346160834848,-1058530.811100781,-828593.9765155485,-229936.83458523243,97641350.0,101054072.22102748,94228627.77897252
hourly,2024-03-17 17:00:00,95459000.0,96700000.0,94686000.0,96270000.0,470.02527091,44927139023.51297,95757200.0,95909220.55520795,96059700.0,96324816.26671985,97510650.0,97364442.93921722,,,,,46.79317109474212,42.451064767970315,41.087462300411204,19.69365569443455,20.948003955394952,-1002948.7966281772,-863464.9405380744,-139483.8560901028,97510650.0,100923210.96301821,94098089.03698179
hourly,2024-03-17 18:00:00,96286000.0,96712000.0,95650000.0,95978000.0,340.28076135,32730518476.67411,95672400.0,95932147.0368053,95980800.0,96261758.76367986,97358700.0,97232400.75452988,,,,,44.29585354294797,41.055728484663206,39.9632983468523,29.49024295661636,22.67556981836131,-971265.4656695426,-885025.0455643681,-86240.42010517442,97358700.0,100759462.08796607,93957937.91203393
hourly,2024-03-17 19:00:00,95978000.0,97550000.0,95947000.0,97220000.0,607.87466506,58930120166.90688,95885800.0,96361431.3578702,96265200.0,96435984.44301079,97253200.0,97231219.73028895,,,,,55.959387886044546,48.76912258584002,46.500583454275976,42.768003871028064,30.650634174026322,-836296.8677313775,-875279.4099977701,38982.542266392615,97253200.0,100524936.29100738,93981463.70899262
hourly,2024-03-17 20:00:00,97220000.0,98062000.0,96714000.0,96873000.0,603.53013251,58816133065.49729,96360200.0,96531954.23858014,96315000.0,96515441.81700882,97118350.0,97197103.56549953,,,,,52.384209534352316,46.921683757366424,45.061187068568586,52.46460406181086,41.57428362981843,-748702.7027629316,-849964.0685508024,101261.36578787083,97118350.0,100205113.81549214,94031586.18450786
hourly,2024-03-17 21:00:00,96873000.0,97616000.0,95980000.0,96294000.0,412.43533971,39927758019.47175,96527000.0,96452636.15905343,96245000.0,96475179.66846175,96958200.0,97111093.70211864,,,,,46.58977277244331,43.93126114436474,42.74311687889466,59.30321142928153,51.511939787373485,-717730.6053915024,-823517.3759189425,105786.77052744012,96958200.0,99851646.06781748,94064753.93218252
hourly,2024-03-17 22:00:00,96294000.0,97520000.0,96293000.0,96944000.0,310.53222262,30122526265.55892,96661800.0,96616424.10603562,96209500.0,96560419.72874144,96846150.0,97095180.01620258,,,,,53.34840631863573,47.9423562825253,46.01658702082567,62.53682881446039,58.10154810185093,-633433.5991273671,-785500.6205606274,152067.0214332603,96846150.0,99543423.57666375,94148876.42333625
hourly,2024-03-17 23:00:00,96945000.0,97832000.0,96850000.0,97821000.0,239.41375394,23295687131.26025,97030400.0,97017949.40402375,96351400.0,96789616.14169753,96755050.0,97164305.7289452,,,,,61.09741222015655,52.84408499738163,50.06134946202574,72.29310650363281,64.71104891579158,-490210.20562553406,-726442.5375736088,236232.33194807475,96755050.0,99162038.98823275,94348061.01176725
hourly,2024-03-18 00:00:00,97832000.0,98658000.0,97385000.0,98501000.0,391.98951521,38438219663.96691,97286600.0,97512299.6026825,96586200.0,97100776.84320706,96739400.0,97291609.94523612,,,,,66.17923019133487,56.281441679464095,52.932477986931936,86.7576760332974,73.8625371171302,-318166.6898548603,-644787.3680298591,326620.67817499884,96739400.0,99093511.69077246,94385288.30922754
hourly,2024-03-18 01:00:00,98595000.0,99557000.0,98401000.0,98721000.0,486.22601556,48107023935.66474,97656200.0,97915199.73512167,97008200.0,97395362.87171486,96724450.0,97427742.3314041,,,,,67.76844439420945,57.36427236421921,53.8341319676957,91.36288567740253,83.47122273811091,-162199.0727712214,-548269.7089781316,386070.63620691025,96724450.0,99020665.69452643,94428234.30547357
hourly,2024-03-18 02:00:00,98721000.0,99557000.0,98720000.0,99378000.0,193.40626442,19170088920.15046,98273000.0,98402799.82341444,97400000.0,97755842.34958488,96787750.0,97613481.15698467,,,,,72.30287821799635,60.50992023352239,56.45013004425617,92.363280044536,90.16128058507864,14256.457112208009,-435764.47576006374,450020.93287227175,96787750.0,99304254.49924828,94271245.50075172
hourly,2024-03-18 03:00:00,99420000.0,99429000.0,98767000.0,98810000.0,101.48521912,10051697533.85426,98646200.0,98538533.21560964,97654000.0,97947507.37693308,96856850.0,97727435.33250995,,,,,63.31824366281878,56.62055944373792,53.68847307900066,88.82759495276139,90.8512535582333,107032.08357802033,-327205.16389244696,434237.2474704673,96856850.0,99519055.43910496,94194644.56089504
